Time,SS-RSRP,SS-RSRQ,SINR,DL Throughput[Mbps]
07:47.0,-79.5,-12.07,20.2,86.748
07:48.0,-82.81,-11.56,17.72,81.08
07:49.0,-83.84,-11.59,16.49,64.206
07:50.0,-85.05,-11.71,14.17,56.212
07:51.0,-86.89,-11.85,11.86,48.734
07:52.0,-89.9,-11.81,11.04,45.987
07:53.0,-92.93,-11.93,7.85,34.588
07:54.0,-95.33,-12.04,6.23,31.969
07:55.0,-95.61,-12.75,4.67,28.325
07:56.0,-95.69,-12.19,4.34,22.613
07:57.0,-95.49,-13.01,3.82,24.753
07:58.0,-93.92,-11.73,5.53,25.218
07:59.0,-94.5,-12.37,3.2,21.238
08:00.0,-94,-11.26,4.86,23.339
08:01.0,-93.19,-12.68,3.34,20.303
08:02.0,-91.32,-14.65,4.13,28.82
08:03.0,-90.26,-14.34,7.12,43.694
08:04.0,-85.82,-14.48,10.78,55.278
08:05.0,-87.12,-13.61,11.08,59.571
08:06.0,-87.65,-13.4,10.48,57.96
08:07.0,-80.21,-14.5,14.45,74.867
08:08.0,-83.75,-13.83,12.98,75.918
08:09.0,-79.13,-14.75,16.46,77.874
08:10.0,-78.89,-14.6,15.6,84.534
08:11.0,-82.92,-14.21,13.98,76.067
08:12.0,-85.87,-14.18,11.88,68.649
08:13.0,-89.87,-13.77,6.75,45.975
08:14.0,-90.78,-13.75,7.79,41.676
08:15.0,-90.04,-13.82,8.06,41.76
08:16.0,-89.02,-13.52,10.7,48.048
08:17.0,-88.16,-12.57,12.9,49.256
08:18.0,-91.21,-12.96,11.72,47.159
08:19.0,-93.01,-13.53,8.95,44.201
08:20.0,-94.31,-14.74,5.69,39.992
08:21.0,-95.93,-14.91,6.36,40.575
08:22.0,-96.47,-15.91,0.4,25.24
08:23.0,-99.07,-18.67,-5.47,20.073
08:23.6,,,,
08:24.0,-94.36,-14.97,7.64,45.294
08:25.0,-98.11,-15.58,3.96,30.298
08:26.0,-96.71,-15.53,4.46,31.957
08:27.0,-100.47,-17.19,0.58,23.021
08:27.3,,,,
08:28.0,-90.59,-15.39,10.27,46.471
08:29.0,-89.42,-15.08,10.33,60.153
08:30.0,-87.55,-14.77,9.32,55.866
08:31.0,-87.34,-15.51,13.09,65.658
08:32.0,-87.97,-14.45,7.89,56.662
08:33.0,-88.04,-14.41,11.72,62.286
08:34.0,-88.19,-13.64,15.6,69.035
08:35.0,-90.17,-14.4,11.4,64.337
08:36.0,-91.85,-14.37,15.44,65.025
08:37.0,-91.79,-14.75,13.74,66.27
08:38.0,-91.38,-14.83,9.48,62.604
08:39.0,-89.27,-13.98,11.45,68.443
08:40.0,-88.43,-14.8,13.21,67.14
08:41.0,-87.72,-14.62,10.66,66.813
08:42.0,-86.34,-14,10.74,65.645
08:43.0,-87.5,-14.22,9.84,63.314
08:44.0,-90.79,-12.9,10.06,53.571
08:45.0,-90.49,-13.65,8.04,53.65
08:46.0,-86.8,-15.76,9.4,71.892
08:47.0,-90.07,-13.95,9.61,66.107
08:48.0,-89.47,-14.05,10.79,66.262
08:49.0,-91.7,-14.41,10.08,65.487
08:50.0,-91.2,-14.26,11.39,66.069
08:51.0,-92.03,-13.78,9.23,60.356
08:52.0,-88.43,-14.12,14.41,79.479
08:53.0,-90.29,-13.81,11.78,72.742
08:54.0,-90.07,-13.63,13.18,75.791
08:55.0,-91.08,-14.2,12.57,65.427
08:56.0,-92.12,-14.04,11.72,59.536
08:57.0,-93.64,-13.26,11.34,54.994
08:58.0,-91.37,-13.06,13.48,64.931
08:59.0,-92.68,-12.8,13.12,57.065
09:00.0,-91.77,-12.4,13,56.34
09:01.0,-90.88,-12.3,12.5,51.225
09:02.0,-91.37,-12.23,14.11,55.474
09:03.0,-88.7,-12.04,16,66.983
09:04.0,-91.38,-11.72,13.01,48.701
09:05.0,-91.57,-10.84,13.15,45.518
09:06.0,-91.89,-11.13,12.89,47.011
09:07.0,-92.48,-11.35,9.78,36.441
09:08.0,-92.81,-10.58,10.06,36.044
09:09.0,-92.06,-9.88,12.55,39.05
09:10.0,-89.95,-9.75,10.29,27.894
09:11.0,-90.93,-11.61,12.74,44.301
09:12.0,-91.92,-12.47,12.27,48.502
09:13.0,-90.61,-13,13.87,54.792
09:14.0,-92.09,-11.81,12.39,39.566
09:15.0,-94.63,-12.97,7.39,36.865
09:16.0,-95.44,-13.87,3.38,25.989
09:17.0,-92.71,-13.31,7.69,27.414
09:18.0,-91.86,-12.88,8.87,41.429
09:19.0,-92.32,-13.32,4.78,32.054
09:20.0,-92.92,-13.15,6.48,27.102
09:21.0,-90.9,-13.2,6.45,34.218
09:22.0,-90.44,-13.09,7.74,42.2
09:23.0,-90.24,-13,9.04,41.584
09:24.0,-89.39,-12.46,10.15,44.782
09:25.0,-89.04,-12.65,9.46,42.892
09:26.0,-88.92,-12.54,9.41,42.548
09:27.0,-89.39,-12.08,8.45,30.702
09:28.0,-91.4,-12.73,7.01,23.405
09:29.0,-93.19,-11.93,6.67,17.557
09:30.0,-94.69,-12.12,6.03,17.233
09:31.0,-94.18,-11.98,6.44,17.787
09:32.0,-94.89,-11.53,7.38,16.944
09:33.0,-93.8,-11.22,8.1,17.845
09:34.0,-92.45,-10.77,8.8,24.832
09:35.0,-92.21,-9.98,9.63,30.237
09:36.0,-92.14,-9.77,9.27,27.424
09:37.0,-90.38,-9.32,9.9,26.572
09:38.0,-89.08,-11.41,10.19,39.272
09:39.0,-89.09,-11.74,9.9,40.732
09:40.0,-88,-12.34,10.73,45.71
09:41.0,-87.54,-12.35,10.7,45.64
09:42.0,-87.94,-12.74,9.57,43.885
09:43.0,-88.68,-12.33,8.87,39.453
09:44.0,-88.51,-12.07,10.98,43.174
09:45.0,-87.15,-12.45,12.04,48.49
09:46.0,-87.11,-12.17,12.13,47.834
09:47.0,-85.91,-11.51,14.78,52.573
09:48.0,-85.48,-11.67,15.41,54.382
09:49.0,-85.49,-11.43,15.89,55.591
09:50.0,-84.6,-10.95,17.17,57.77
09:51.0,-86.44,-11.01,17.15,57.722
09:52.0,-88.43,-11.08,14.93,54.886
09:53.0,-87.99,-11.58,14.45,52.221
09:54.0,-88.29,-11.18,13.19,46.066
09:55.0,-88.71,-10.85,13.75,44.633
09:56.0,-89.15,-11.24,14.06,50.707
09:57.0,-90.41,-10.76,14.19,49.178
09:58.0,-90.79,-11.01,13.18,46.209
09:59.0,-89.73,-11.49,14.76,54.708
10:00.0,-90.45,-11.45,12.8,48.767
10:01.0,-88.14,-11.43,10.99,43.642
10:02.0,-86.36,-11.39,13.25,48.875
10:03.0,-86.28,-11.53,13.28,49.384
10:04.0,-85.81,-11.56,13.97,51.699
10:05.0,-85.23,-11.35,14.72,53.362
10:06.0,-85.45,-11.4,13.45,52.095
10:07.0,-87.2,-12.04,9.91,43.125
10:08.0,-89.15,-12.39,11.07,48.353
10:09.0,-89.08,-12.54,13.61,52.519
10:10.0,-89.97,-11.58,13.57,53.575
10:11.0,-90.28,-12.01,14.1,56.179
10:12.0,-90.41,-12.17,14.34,57.923
10:13.0,-90.92,-12.3,12.59,55.948
10:14.0,-90.87,-11.69,13.24,53.222
10:15.0,-91.44,-12.03,13.2,53.245
10:16.0,-90.5,-12.48,12.27,52.196
10:17.0,-88.46,-12.46,11.97,53.419
10:18.0,-85.37,-12.25,14.95,64.157
